,Established chrAig,
 ,,---------- @t=1588525918726 DirtyReadVictim sleeping 10 seconds
 @t=1588525918775 DirtyReadOffender calling chrAig.put('369604101',4.55) ----------,
 ,---------- @t=1588525918777 Tx=Thread[Thread-4.5.main] inside chrAig.put('369604101'/4.55) DONE----------,
 @t=1588525918777 DirtyReadOffender sleeping 1 minute.  ----------,,
 ,,---------- @t=1588525928747 DirtyReadVictim calling chrAig.get('369604101')
 ,---------- @t=1588525928747 Tx=Thread[Thread-5.5.main] inside chrAig.get('369604101') BEGIN----------,
, ---------- @t=1588525928762 Tx=Thread[Thread-5.5.main] inside chrAig.get() WAITING---------- ,
 @t=1588525978781 DirtyReadOffender calling chrAig.rollback()  ----------,,
 ,---------- @t=1588525978781 Tx=Thread[Thread-4.5.main] chrAig.rollback() BEGIN ----------,
 ,---------- @t=1588525978781 Tx=Thread[Thread-4.5.main] chrAig.rollback() COMPLETE ----------,
, ---------- @t=1588525978781 Tx=Thread[Thread-4.5.main] chrAig.rollback() completed notifyAll() to waiting Tx Threads----------,
 ,---------- @t=1588525978781 Tx=Thread[Thread-5.5.main] inside chrAig.get() RESUMING----------,
 @t=1588525978781 DirtyReadOffender ROLLED BACK ----------,,
 ,---------- @t=1588525978781 Tx=Thread[Thread-5.5.main] inside chrAig.get() DONE---------- ,
 ,,---------- @t=1588525978781 DirtyReadVictim got() coupon=3.5 calling chrAig.commmit()
 ,---------- @t=1588525978781 Tx=Thread[Thread-5.5.main] chrAig.commit() BEGIN ----------,
 ,---------- @t=1588525978781 Tx=Thread[Thread-5.5.main] chrAig.commit() END ----------,
, ---------- @t=1588525978781 Tx=Thread[Thread-5.5.main] chrAig.commit() complete notifyAll() to waiting Tx Threads ---------- ,
 ,,---------- @t=1588525978781 DirtyReadVictim COMMITTED
